timestamp,lat,lon,stop_name,seat_occupied,alert
2025-04-10 22:04:45,37.7749,-122.4194,Stop A,2,Stop Arrived: Stop A
2025-04-10 22:04:45,37.774955000000006,-122.41928,Stop A,7,Stop Arrived: Stop A
2025-04-10 22:04:45,37.77501,-122.41915999999999,Stop A,11,Stop Arrived: Stop A
2025-04-10 22:04:45,37.775065000000005,-122.41904,Stop A,10,Stop Arrived: Stop A
2025-04-10 22:04:46,37.77512,-122.41892,Stop A,11,Stop Arrived: Stop A
2025-04-10 22:04:46,37.775175000000004,-122.4188,,11,
2025-04-10 22:04:46,37.77523,-122.41868,,11,
2025-04-10 22:04:46,37.775285000000004,-122.41856,,11,
2025-04-10 22:04:47,37.77534,-122.41844,,11,
2025-04-10 22:04:47,37.775395,-122.41832,,11,
2025-04-10 22:04:47,37.775450000000006,-122.4182,,11,
2025-04-10 22:04:47,37.775505,-122.41808,,11,
2025-04-10 22:04:47,37.775560000000006,-122.41796,,11,
2025-04-10 22:04:48,37.775615,-122.41784,,11,
2025-04-10 22:04:48,37.775670000000005,-122.41772,,11,
2025-04-10 22:04:48,37.775725,-122.4176,,11,
2025-04-10 22:04:48,37.775780000000005,-122.41748,Stop B,8,Stop Arrived: Stop B
2025-04-10 22:04:48,37.775835,-122.41736,Stop B,5,Stop Arrived: Stop B
2025-04-10 22:04:49,37.775890000000004,-122.41724,Stop B,2,Stop Arrived: Stop B
2025-04-10 22:04:49,37.775945,-122.41712,Stop B,2,Stop Arrived: Stop B
2025-04-10 22:04:49,37.776,-122.417,Stop B,4,Stop Arrived: Stop B
2025-04-10 22:04:49,37.776050000000005,-122.4169,Stop B,5,Stop Arrived: Stop B
2025-04-10 22:04:49,37.7761,-122.4168,Stop B,8,Stop Arrived: Stop B
2025-04-10 22:04:50,37.77615,-122.4167,Stop B,12,Stop Arrived: Stop B
2025-04-10 22:04:50,37.7762,-122.4166,Stop B,15,Stop Arrived: Stop B
2025-04-10 22:04:50,37.776250000000005,-122.4165,,15,
2025-04-10 22:04:50,37.776300000000006,-122.41640000000001,,15,
2025-04-10 22:04:50,37.77635,-122.4163,,15,
2025-04-10 22:04:51,37.7764,-122.4162,,15,
2025-04-10 22:04:51,37.776450000000004,-122.4161,,15,
2025-04-10 22:04:51,37.7765,-122.416,,15,
2025-04-10 22:04:51,37.77655,-122.41590000000001,,15,
2025-04-10 22:04:51,37.7766,-122.4158,,15,
2025-04-10 22:04:52,37.776650000000004,-122.4157,,15,
2025-04-10 22:04:52,37.776700000000005,-122.41560000000001,,15,
2025-04-10 22:04:52,37.77675,-122.41550000000001,,15,
2025-04-10 22:04:52,37.7768,-122.4154,Stop C,16,Stop Arrived: Stop C
2025-04-10 22:04:53,37.77685,-122.4153,Stop C,15,Stop Arrived: Stop C
2025-04-10 22:04:53,37.7769,-122.4152,Stop C,13,Stop Arrived: Stop C
2025-04-10 22:04:53,37.77695,-122.41510000000001,Stop C,14,Stop Arrived: Stop C
2025-04-10 22:04:53,37.777,-122.415,Stop C,14,Stop Arrived: Stop C
2025-04-10 22:04:53,37.77705,-122.4149,Stop C,14,Stop Arrived: Stop C
2025-04-10 22:04:54,37.777100000000004,-122.4148,Stop C,14,Stop Arrived: Stop C
2025-04-10 22:04:54,37.77715,-122.41470000000001,Stop C,15,Stop Arrived: Stop C
2025-04-10 22:04:54,37.7772,-122.41460000000001,Stop C,14,Stop Arrived: Stop C
2025-04-10 22:04:54,37.77796408374545,-122.41333736953831,Stop D,16,Route Deviation!
2025-04-10 22:04:54,37.7773,-122.4144,,16,
2025-04-10 22:04:55,37.77735,-122.4143,,16,
2025-04-10 22:04:55,37.7774,-122.41420000000001,,16,
2025-04-10 22:04:55,37.77745,-122.4141,,16,
2025-04-10 22:04:55,37.7775,-122.414,,16,
2025-04-10 22:04:55,37.77755,-122.4139,,16,
2025-04-10 22:04:56,37.7776,-122.4138,,16,
2025-04-10 22:04:56,37.77765,-122.4137,,16,
2025-04-10 22:04:56,37.777699999999996,-122.4136,,16,
2025-04-10 22:04:56,37.77775,-122.4135,,16,
2025-04-10 22:04:57,37.7778,-122.4134,Stop D,15,Stop Arrived: Stop D
2025-04-10 22:04:57,37.778857363767216,-122.41187018154386,,15,Route Deviation!
2025-04-10 22:04:57,37.7779,-122.4132,Stop D,18,Stop Arrived: Stop D
2025-04-10 22:04:57,37.77795,-122.4131,Stop D,18,Stop Arrived: Stop D
2025-04-10 22:04:57,37.778,-122.413,Stop D,19,Stop Arrived: Stop D
2025-04-10 22:04:58,37.77805,-122.4129,Stop D,22,Stop Arrived: Stop D
2025-04-10 22:04:58,37.7781,-122.4128,Stop D,25,Stop Arrived: Stop D
2025-04-10 22:04:58,37.77815,-122.4127,Stop D,28,Stop Arrived: Stop D
2025-04-10 22:04:58,37.7782,-122.4126,Stop D,26,Stop Arrived: Stop D
